Package                Version
---------------------- -------------
asttokens              3.0.0
beautifulsoup4         4.10.0
blinker                1.9.0
certifi                2024.8.30
chardet                4.0.0
charset-normalizer     3.4.0
click                  8.1.8
comm                   0.2.2
command-not-found      0.3
contourpy              1.3.1
cryptography           3.4.8
cycler                 0.12.1
dbus-python            1.2.18
debugpy                1.8.9
decorator              5.1.1
distro                 1.7.0
distro-info            1.1+ubuntu0.2
et_xmlfile             2.0.0
exceptiongroup         1.2.2
executing              2.1.0
Flask                  3.1.0
fonttools              4.55.3
geographiclib          2.0
gtfs-realtime-bindings 1.0.0
html5lib               1.1
httplib2               0.20.2
idna                   3.10
importlib-metadata     4.6.4
ipykernel              6.29.5
ipython                8.30.0
itsdangerous           2.2.0
jedi                   0.19.2
jeepney                0.7.1
Jinja2                 3.1.5
joblib                 1.4.2
jupyter_client         8.6.3
jupyter_core           5.7.2
keyring                23.5.0
kiwisolver             1.4.8
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
lxml                   4.8.0
MarkupSafe             3.0.2
matplotlib             3.10.0
matplotlib-inline      0.1.7
more-itertools         8.10.0
nest-asyncio           1.6.0
netifaces              0.11.0
numpy                  2.2.1
oauthlib               3.2.0
openpyxl               3.1.5
packaging              24.2
panda                  0.3.1
pandas                 2.2.3
parso                  0.8.4
pexpect                4.9.0
pillow                 11.1.0
pip                    24.3.1
platformdirs           4.3.6
prompt_toolkit         3.0.48
protobuf               6.30.1
psutil                 6.1.0
ptyprocess             0.7.0
pure_eval              0.2.3
Pygments               2.18.0
PyGObject              3.42.1
PyJWT                  2.3.0
pyparsing              2.4.7
pypdf                  5.2.0
python-apt             2.4.0+ubuntu4
python-dateutil        2.9.0.post0
pytz                   2025.1
PyYAML                 5.4.1
pyzmq                  26.2.0
requests               2.32.3
scikit-learn           1.6.1
scipy                  1.15.1
scour                  0.38.2
seaborn                0.13.2
SecretStorage          3.3.1
setuptools             75.6.0
six                    1.16.0
soupsieve              2.3.1
stack-data             0.6.3
systemd-python         234
threadpoolctl          3.5.0
tornado                6.4.2
traitlets              5.14.3
typing_extensions      4.12.2
tzdata                 2025.1
ubuntu-advantage-tools 8001
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                2.2.3
wadllib                1.3.6
wcwidth                0.2.13
webencodings           0.5.1
Werkzeug               3.1.3
wheel                  0.45.1
zipp                   1.0.0
